imfGDP,gdpPerCapita,pop,eu_or_not,class
2.22E+13,67063.2695,331002.651,not,advanced
1.55E+13,10746.7828,1439323.776,not,newly
5.50E+12,43450.1405,126476.461,not,advanced
4.16E+12,49617.145,83783.942,eu,advanced
3.26E+12,2360.6592,1380004.385,not,newly
2.93E+12,43117.5725,67886.011,eu,advanced
2.88E+12,44061.5183,65273.511,eu,advanced
2.09E+12,34574.7083,60461.826,eu,advanced
2.06E+12,9703.1693,212559.417,not,newly
1.83E+12,48552.8727,37742.154,not,advanced
1.74E+12,34023.5563,51269.185,not,newly
1.67E+12,11426.088,145934.462,not,newly
1.50E+12,32019.8291,46754.778,eu,newly
1.48E+12,58096.7349,25499.884,eu,advanced
1.30E+12,10065.3245,128932.753,not,newly
1.21E+12,4419.5818,273523.615,not,newly
9.55E+11,55730.2675,17134.872,eu,advanced
8.10E+11,9598.8138,84339.067,not,newly
7.90E+11,22693.8854,34813.871,not,developing
7.41E+11,85584.5582,8654.622,not,advanced
6.43E+11,16996.8719,37846.611,eu,advanced
6.34E+11,26607.0868,23816.775,not,newly
5.77E+11,57105.1458,10099.265,eu,advanced
5.54E+11,47782.4861,11589.623,eu,advanced
5.47E+11,7842.8535,69799.978,not,newly
5.15E+11,11402.6811,45195.774,not,newly
4.96E+11,2406.7284,206139.589,not,newly
4.96E+11,5901.6144,83992.949,not,developing
4.82E+11,53481.7582,9006.398,not,advanced
4.49E+11,45410.6921,9890.402,not,developing
4.39E+11,80908.2275,5421.241,not,advanced
4.05E+11,82058.0317,4937.786,eu,advanced
4.04E+11,46670.8297,8655.535,not,newly
4.02E+11,53626.1196,7496.981,not,newly
4.02E+11,12419.9781,32365.999,not,newly
3.92E+11,66983.2635,5850.342,not,newly
3.89E+11,3550.321,109581.078,not,newly
3.87E+11,6520.579,59308.69,not,newly
3.65E+11,62937.3768,5792.202,eu,advanced
3.53E+11,6933.7648,50882.891,not,developing
3.43E+11,2084.4027,164689.383,not,developing
3.31E+11,3238.0117,102334.404,not,developing
3.14E+11,16402.893,19116.201,not,newly
2.89E+11,52203.1433,5540.72,eu,advanced
2.82E+11,2900.9258,97338.579,not,newly
2.63E+11,13677.9929,19237.691,eu,newly
2.60E+11,24254.035,10708.981,eu,advanced
2.50E+11,24509.0843,10196.709,eu,newly
2.47E+11,6139.152,40222.493,not,developing
2.44E+11,7405.1947,32971.854,not,developing
2.31E+11,22114.4398,10423.054,eu,newly
2.25E+11,46647.0616,4822.233,not,advanced
2.04E+11,70810.2211,2881.053,not,developing
1.93E+11,4402.5406,43851.044,not,developing
1.78E+11,18398.2963,9660.351,eu,newly
1.77E+11,9443.7219,18776.707,not,developing
1.47E+11,3365.1347,43733.762,not,developing
1.43E+11,33484.7495,4270.571,not,developing
1.29E+11,3496.452,36910.56,not,developing
1.17E+11,21503.0583,5459.642,eu,advanced
1.09E+11,2029.2611,53771.296,not,developing
1.08E+11,6106.0857,17643.054,not,developing
1.04E+11,36393.691,2860.853,not,developing
99371000000,864.3693,114963.588,not,developing
96426000000,2933.8892,32866.272,not,developing
90459000000,8338.8413,10847.91,not,developing
89942000000,4200.2967,21413.249,not,developing
87629000000,4891.2209,17915.568,not,developing
84158000000,16480.1573,5106.626,not,developing
75494000000,17496.6574,4314.767,not,developing
73693000000,117724.5846,625.978,eu,advanced
72264000000,2325.6248,31072.94,not,developing
71746000000,10325.4757,6948.445,eu,newly
71403000000,1312.3187,54409.8,not,developing
70106000000,2465.4012,28435.94,not,developing
64888000000,1086.2786,59734.218,not,developing
64590000000,15733.4468,4105.267,eu,advanced
63664000000,6737.4139,9449.323,not,developing
63460000000,12457.5049,5094.118,not,developing
63421000000,18257.3199,3473.73,not,newly
62158000000,95725.627,649.335,not,developing
60620000000,8881.4722,6825.445,not,developing
58213000000,28001.3161,2078.938,eu,advanced
57602000000,21159.3993,2722.289,eu,advanced
57059000000,9460.638,6031.2,not,developing
56886000000,6510.6541,8737.371,not,developing
55482000000,1657.7031,33469.203,not,developing
52475000000,585.9109,89561.403,not,developing
50424000000,7338.3579,6871.292,not,developing
49882000000,1891.0259,26378.274,not,developing
47429000000,4677.7958,10139.177,not,developing
47052000000,4030.8331,11673.021,not,developing
46451000000,4552.6208,10203.134,not,developing
45376000000,6361.8308,7132.538,not,developing
42047000000,1583.938,26545.863,not,developing
40707000000,23923.13,1701.575,not,developing
38102000000,20200.4243,1886.198,eu,advanced
35150000000,2974.1207,11818.619,not,developing
33620000000,735.0079,45741.007,not,developing
33235000000,25053.9941,1326.535,eu,advanced
33035000000,1133.7893,29136.808,not,developing
31385000000,1052.2711,29825.964,not,developing
29309000000,1753.0391,16718.965,not,developing
28202000000,4347.997,6486.205,not,developing
28062000000,1675.9509,16743.927,not,developing
26821000000,78597.9493,341.243,not,advanced
26348000000,21822.8381,1207.359,eu,advanced
25812000000,1736.6704,14862.924,not,developing
25560000000,2580.6173,9904.607,not,developing
25272000000,1374.677,18383.955,not,developing
23235000000,16602.5003,1399.488,not,developing
22114000000,2471.6599,8947.024,not,developing
22013000000,3025.609,7275.56,not,developing
21343000000,6505.3878,3280.819,not,developing
20873000000,8875.9825,2351.627,not,developing
20682000000,531.2838,38928.346,not,developing
19332000000,954.6274,20250.833,not,developing
18888000000,4734.8231,3989.167,not,developing
17893000000,8039.1457,2225.734,not,developing
17210000000,5980.2689,2877.797,not,developing
16717000000,5645.4094,2961.167,not,developing
16338000000,37002.0587,441.543,eu,advanced
16294000000,521.3173,31255.435,not,developing
16266000000,778.1557,20903.273,not,developing
15757000000,12389.8384,1271.768,not,developing
14960000000,4563.3547,3278.29,not,developing
14627000000,5756.6103,2540.905,not,developing
14281000000,32643.8526,437.479,not,developing
13868000000,4680.0077,2963.243,not,developing
13710000000,34863.8504,393.244,not,developing
13700000000,6575.8716,2083.374,not,developing
13603000000,1035.8039,13132.795,not,developing
13542000000,489.0394,27691.018,not,developing
12793000000,3171.3231,4033.963,not,developing
12547000000,763.8563,16425.864,not,developing
12459000000,1880.7304,6624.554,not,developing
12263000000,8740.6494,1402.985,not,developing
12129000000,1000.4784,12123.2,not,developing
11367000000,2059.953,5518.087,not,developing
11062000000,854.0622,12952.218,not,developing
10628000000,439.053,24206.644,not,developing
9648000000,846.1282,11402.528,not,developing
8781000000,1345.9132,6524.195,not,developing
8341000000,524.8149,15893.222,not,developing
8116000000,2288.5044,3546.421,not,developing
7861000000,410.9263,19129.952,not,developing
7838000000,821.7962,9537.645,not,developing
6213000000,11493.9764,540.544,not,developing
6132000000,740.6939,8278.724,not,developing
5740000000,9139.1669,628.066,not,developing
5697000000,1225.2514,4649.658,not,developing
5671000000,6326.0992,896.445,not,developing
5339000000,18578.5124,287.375,not,developing
4812000000,4147.6895,1160.164,not,developing
4609000000,5859.7524,786.552,not,developing
4221000000,529.1474,7976.983,not,developing
3919000000,6680.5084,586.632,not,developing
3714000000,312.3427,11890.784,not,developing
3413000000,2588.6556,1318.445,not,developing
3217000000,636.0623,5057.681,not,developing
2952000000,27649.2516,106.766,not,developing
2939000000,3808.9289,771.608,not,developing
2892000000,1349.9831,2142.249,not,developing
2796000000,249.7828,11193.725,not,developing
2599000000,2630.5668,988,not,developing
2485000000,514.5176,4829.767,not,developing
2208000000,3971.3159,555.987,not,developing
2071000000,5208.3857,397.628,not,developing
2069000000,11267.4062,183.627,not,developing
1870000000,773.7927,2416.668,not,developing
1809000000,18472.5669,97.929,not,developing
1739000000,17682.2882,98.347,not,developing
1672000000,49276.4728,33.931,not,developing
1669000000,848.0687,1968.001,not,developing
1607000000,2339.5508,686.884,not,developing
1330000000,11819.8057,112.523,not,developing
1118000000,21015.4326,53.199,not,developing
994000000,3236.2565,307.145,not,developing
960000000,4838.3683,198.414,not,developing
903000000,8139.5349,110.94,not,developing
773000000,888.9134,869.601,not,developing
590000000,8196.0381,71.986,not,developing
527000000,2404.6469,219.159,not,developing
512000000,4844.127,105.695,not,developing
389000000,3381.9323,115.023,not,developing
324000000,17906.4883,18.094,not,developing
228000000,3852.002,59.19,not,developing
196000000,1640.8677,119.449,not,developing
117000000,10809.3126,10.824,not,developing
53000000,4494.5726,11.792,not,developing
0,36994.8441,77.265,not,developing
0,98386.9264,62.278,not,developing
0,32127.191,30.231,not,developing
0,58490.0129,65.722,not,developing
0,16522.1017,17.564,not,developing
0,7918.4021,11326.616,not,developing
0,19287.2191,280.908,not,developing
0,2626.1542,5101.414,not,developing
0,40213.6319,56.77,not,developing
0,651.2557,25778.816,not,developing
0,162444.3334,38.128,not,developing
0,164823.4258,39.242,not,developing
0,12430.1633,4.992,not,developing
0,19022.4444,164.093,not,developing
0,25003.8959,42.876,not,developing
0,33085.0474,285.498,not,developing
0,1278.9308,220892.34,not,developing
0,22496.8653,15.003,not,developing
0,1890.2804,43849.26,not,developing
0,1266.4138,17500.658,not,developing
0,23698.9047,38.717,not,developing