country,imfGDP,gdpPerCapita,pop,class,eu or not
United States,2.22E+13,67063.2695,331002.651,advanced,not
China,1.55E+13,10746.7828,1439323.776,newly,not
Japan,5.50E+12,43450.1405,126476.461,advanced,not
Germany,4.16E+12,49617.145,83783.942,advanced,eu
India,3.26E+12,2360.6592,1380004.385,newly,not
United Kingdom,2.93E+12,43117.5725,67886.011,advanced,eu
France,2.88E+12,44061.5183,65273.511,advanced,eu
Italy,2.09E+12,34574.7083,60461.826,advanced,eu
Brazil,2.06E+12,9703.1693,212559.417,newly,not
Canada,1.83E+12,48552.8727,37742.154,advanced,not
South Korea,1.74E+12,34023.5563,51269.185,newly,not
Russia,1.67E+12,11426.088,145934.462,newly,not
Spain,1.50E+12,32019.8291,46754.778,newly,eu
Australia,1.48E+12,58096.7349,25499.884,advanced,eu
Mexico,1.30E+12,10065.3245,128932.753,newly,not
Indonesia,1.21E+12,4419.5818,273523.615,newly,not
Netherlands,9.55E+11,55730.2675,17134.872,advanced,eu
Turkey,8.10E+11,9598.8138,84339.067,newly,not
Saudi Arabia,7.90E+11,22693.8854,34813.871,developing,not
Switzerland,7.41E+11,85584.5582,8654.622,advanced,not
Poland,6.43E+11,16996.8719,37846.611,advanced,eu
Taiwan,6.34E+11,26607.0868,23816.775,newly,not
Sweden,5.77E+11,57105.1458,10099.265,advanced,eu
Belgium,5.54E+11,47782.4861,11589.623,advanced,eu
Thailand,5.47E+11,7842.8535,69799.978,newly,not
Argentina,5.15E+11,11402.6811,45195.774,newly,not
Nigeria,4.96E+11,2406.7284,206139.589,newly,not
Iran,4.96E+11,5901.6144,83992.949,developing,not
Austria,4.82E+11,53481.7582,9006.398,advanced,not
United Arab Emirates,4.49E+11,45410.6921,9890.402,developing,not
Norway,4.39E+11,80908.2275,5421.241,advanced,not
Ireland,4.05E+11,82058.0317,4937.786,advanced,eu
Israel,4.04E+11,46670.8297,8655.535,newly,not
Hong Kong,4.02E+11,53626.1196,7496.981,newly,not
Malaysia,4.02E+11,12419.9781,32365.999,newly,not
Singapore,3.92E+11,66983.2635,5850.342,newly,not
Philippines,3.89E+11,3550.321,109581.078,newly,not
South Africa,3.87E+11,6520.579,59308.69,newly,not
Denmark,3.65E+11,62937.3768,5792.202,advanced,eu
Colombia,3.53E+11,6933.7648,50882.891,developing,not
Bangladesh,3.43E+11,2084.4027,164689.383,developing,not
Egypt,3.31E+11,3238.0117,102334.404,developing,not
Chile,3.14E+11,16402.893,19116.201,newly,not
Finland,2.89E+11,52203.1433,5540.72,advanced,eu
Vietnam,2.82E+11,2900.9258,97338.579,newly,not
Romania,2.63E+11,13677.9929,19237.691,newly,eu
Czech Republic,2.60E+11,24254.035,10708.981,advanced,eu
Portugal,2.50E+11,24509.0843,10196.709,newly,eu
Iraq,2.47E+11,6139.152,40222.493,developing,not
Peru,2.44E+11,7405.1947,32971.854,developing,not
Greece,2.31E+11,22114.4398,10423.054,newly,eu
New Zealand,2.25E+11,46647.0616,4822.233,advanced,not
Qatar,2.04E+11,70810.2211,2881.053,developing,not
Algeria,1.93E+11,4402.5406,43851.044,developing,not
Hungary,1.78E+11,18398.2963,9660.351,newly,eu
Kazakhstan,1.77E+11,9443.7219,18776.707,developing,not
Ukraine,1.47E+11,3365.1347,43733.762,developing,not
Kuwait,1.43E+11,33484.7495,4270.571,developing,not
Morocco,1.29E+11,3496.452,36910.56,developing,not
Slovakia,1.17E+11,21503.0583,5459.642,advanced,eu
Kenya,1.09E+11,2029.2611,53771.296,developing,not
Ecuador,1.08E+11,6106.0857,17643.054,developing,not
Puerto Rico,1.04E+11,36393.691,2860.853,developing,not
Ethiopia,99371000000,864.3693,114963.588,developing,not
Angola,96426000000,2933.8892,32866.272,developing,not
Dominican Republic,90459000000,8338.8413,10847.91,developing,not
Sri Lanka,89942000000,4200.2967,21413.249,developing,not
Guatemala,87629000000,4891.2209,17915.568,developing,not
Oman,84158000000,16480.1573,5106.626,developing,not
Panama,75494000000,17496.6574,4314.767,developing,not
Luxembourg,73693000000,117724.5846,625.978,advanced,eu
Ghana,72264000000,2325.6248,31072.94,developing,not
Bulgaria,71746000000,10325.4757,6948.445,newly,eu
Myanmar,71403000000,1312.3187,54409.8,developing,not
Venezuela,70106000000,2465.4012,28435.94,developing,not
Tanzania,64888000000,1086.2786,59734.218,developing,not
Croatia,64590000000,15733.4468,4105.267,advanced,eu
Belarus,63664000000,6737.4139,9449.323,developing,not
Costa Rica,63460000000,12457.5049,5094.118,developing,not
Uruguay,63421000000,18257.3199,3473.73,newly,not
Macau,62158000000,95725.627,649.335,developing,not
Lebanon,60620000000,8881.4722,6825.445,developing,not
Slovenia,58213000000,28001.3161,2078.938,advanced,eu
Lithuania,57602000000,21159.3993,2722.289,advanced,eu
Turkmenistan,57059000000,9460.638,6031.2,developing,not
Serbia,56886000000,6510.6541,8737.371,developing,not
Uzbekistan,55482000000,1657.7031,33469.203,developing,not
DR Congo,52475000000,585.9109,89561.403,developing,not
Libya,50424000000,7338.3579,6871.292,developing,not
Ivory Coast,49882000000,1891.0259,26378.274,developing,not
Azerbaijan,47429000000,4677.7958,10139.177,developing,not
Bolivia,47052000000,4030.8331,11673.021,developing,not
Jordan,46451000000,4552.6208,10203.134,developing,not
Paraguay,45376000000,6361.8308,7132.538,developing,not
Cameroon,42047000000,1583.938,26545.863,developing,not
Bahrain,40707000000,23923.13,1701.575,developing,not
Latvia,38102000000,20200.4243,1886.198,advanced,eu
Tunisia,35150000000,2974.1207,11818.619,developing,not
Uganda,33620000000,735.0079,45741.007,developing,not
Estonia,33235000000,25053.9941,1326.535,advanced,eu
Nepal,33035000000,1133.7893,29136.808,developing,not
Yemen,31385000000,1052.2711,29825.964,developing,not
Cambodia,29309000000,1753.0391,16718.965,developing,not
El Salvador,28202000000,4347.997,6486.205,developing,not
Senegal,28062000000,1675.9509,16743.927,developing,not
Iceland,26821000000,78597.9493,341.243,advanced,not
Cyprus,26348000000,21822.8381,1207.359,advanced,eu
Zimbabwe,25812000000,1736.6704,14862.924,developing,not
Honduras,25560000000,2580.6173,9904.607,developing,not
Zambia,25272000000,1374.677,18383.955,developing,not
Trinidad and Tobago,23235000000,16602.5003,1399.488,developing,not
Papua New Guinea,22114000000,2471.6599,8947.024,developing,not
Laos,22013000000,3025.609,7275.56,developing,not
Bosnia and Herzegovina,21343000000,6505.3878,3280.819,developing,not
Botswana,20873000000,8875.9825,2351.627,developing,not
Afghanistan,20682000000,531.2838,38928.346,developing,not
Mali,19332000000,954.6274,20250.833,developing,not
Georgia,18888000000,4734.8231,3989.167,developing,not
Gabon,17893000000,8039.1457,2225.734,developing,not
Albania,17210000000,5980.2689,2877.797,developing,not
Jamaica,16717000000,5645.4094,2961.167,developing,not
Malta,16338000000,37002.0587,441.543,advanced,eu
Mozambique,16294000000,521.3173,31255.435,developing,not
Burkina Faso,16266000000,778.1557,20903.273,developing,not
Mauritius,15757000000,12389.8384,1271.768,developing,not
Mongolia,14960000000,4563.3547,3278.29,developing,not
Namibia,14627000000,5756.6103,2540.905,developing,not
Brunei,14281000000,32643.8526,437.479,developing,not
Armenia,13868000000,4680.0077,2963.243,developing,not
Bahamas,13710000000,34863.8504,393.244,developing,not
North Macedonia,13700000000,6575.8716,2083.374,developing,not
Guinea,13603000000,1035.8039,13132.795,developing,not
Madagascar,13542000000,489.0394,27691.018,developing,not
Moldova,12793000000,3171.3231,4033.963,developing,not
Chad,12547000000,763.8563,16425.864,developing,not
Nicaragua,12459000000,1880.7304,6624.554,developing,not
Equatorial Guinea,12263000000,8740.6494,1402.985,developing,not
Benin,12129000000,1000.4784,12123.2,developing,not
Republic of the Congo,11367000000,2059.953,5518.087,developing,not
Rwanda,11062000000,854.0622,12952.218,developing,not
Niger,10628000000,439.053,24206.644,developing,not
Haiti,9648000000,846.1282,11402.528,developing,not
Kyrgyzstan,8781000000,1345.9132,6524.195,developing,not
Somalia,8341000000,524.8149,15893.222,developing,not
Eritrea,8116000000,2288.5044,3546.421,developing,not
Malawi,7861000000,410.9263,19129.952,developing,not
Tajikistan,7838000000,821.7962,9537.645,developing,not
Maldives,6213000000,11493.9764,540.544,developing,not
Togo,6132000000,740.6939,8278.724,developing,not
Montenegro,5740000000,9139.1669,628.066,developing,not
Mauritania,5697000000,1225.2514,4649.658,developing,not
Fiji,5671000000,6326.0992,896.445,developing,not
Barbados,5339000000,18578.5124,287.375,developing,not
Eswatini,4812000000,4147.6895,1160.164,developing,not
Guyana,4609000000,5859.7524,786.552,developing,not
Sierra Leone,4221000000,529.1474,7976.983,developing,not
Suriname,3919000000,6680.5084,586.632,developing,not
Burundi,3714000000,312.3427,11890.784,developing,not
East Timor,3413000000,2588.6556,1318.445,developing,not
Liberia,3217000000,636.0623,5057.681,developing,not
Aruba,2952000000,27649.2516,106.766,developing,not
Bhutan,2939000000,3808.9289,771.608,developing,not
Lesotho,2892000000,1349.9831,2142.249,developing,not
South Sudan,2796000000,249.7828,11193.725,developing,not
Djibouti,2599000000,2630.5668,988,developing,not
Central African Republic,2485000000,514.5176,4829.767,developing,not
Cape Verde,2208000000,3971.3159,555.987,developing,not
Belize,2071000000,5208.3857,397.628,developing,not
Saint Lucia,2069000000,11267.4062,183.627,developing,not
Gambia,1870000000,773.7927,2416.668,developing,not
Antigua and Barbuda,1809000000,18472.5669,97.929,developing,not
Seychelles,1739000000,17682.2882,98.347,developing,not
San Marino,1672000000,49276.4728,33.931,developing,not
Guinea-Bissau,1669000000,848.0687,1968.001,developing,not
Solomon Islands,1607000000,2339.5508,686.884,developing,not
Grenada,1330000000,11819.8057,112.523,developing,not
Saint Kitts and Nevis,1118000000,21015.4326,53.199,developing,not
Vanuatu,994000000,3236.2565,307.145,developing,not
Samoa,960000000,4838.3683,198.414,developing,not
Saint Vincent and the Grenadines,903000000,8139.5349,110.94,developing,not
Comoros,773000000,888.9134,869.601,developing,not
Dominica,590000000,8196.0381,71.986,developing,not
Sao Tome and Principe,527000000,2404.6469,219.159,developing,not
Tonga,512000000,4844.127,105.695,developing,not
Micronesia,389000000,3381.9323,115.023,developing,not
Palau,324000000,17906.4883,18.094,developing,not
Marshall Islands,228000000,3852.002,59.19,developing,not
Kiribati,196000000,1640.8677,119.449,developing,not
Nauru,117000000,10809.3126,10.824,developing,not
Tuvalu,53000000,4494.5726,11.792,developing,not
Andorra,0,36994.8441,77.265,developing,not
Bermuda,0,98386.9264,62.278,developing,not
British Virgin Islands,0,32127.191,30.231,developing,not
Cayman Islands,0,58490.0129,65.722,developing,not
Cook Islands,0,16522.1017,17.564,developing,not
Cuba,0,7918.4021,11326.616,developing,not
French Polynesia,0,19287.2191,280.908,developing,not
Palestine,0,2626.1542,5101.414,developing,not
Greenland,0,40213.6319,56.77,developing,not
North Korea,0,651.2557,25778.816,developing,not
Liechtenstein,0,162444.3334,38.128,developing,not
Monaco,0,164823.4258,39.242,developing,not
Montserrat,0,12430.1633,4.992,developing,not
Curacao,0,19022.4444,164.093,developing,not
Sint Maarten,0,25003.8959,42.876,developing,not
New Caledonia,0,33085.0474,285.498,developing,not
Pakistan,0,1278.9308,220892.34,developing,not
Anguilla,0,22496.8653,15.003,developing,not
Sudan,0,1890.2804,43849.26,developing,not
Syria,0,1266.4138,17500.658,developing,not
Turks and Caicos Islands,0,23698.9047,38.717,developing,not